R_DEF: Internal format may change without notice
local
array status
color black
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
drawable ic_about
drawable ic_launcher_background
drawable ic_launcher_foreground
id about
id amount
id btncal
id btnreset
id cgold
id spinner
id textView
id textView2
id textView4
id textView5
id textView6
id textView7
id textViewLink
id totalGold
id totalzakat
id zakatpay
layout activity_about
layout activity_main
menu menu
mipmap ic_launcher
mipmap ic_launcher_round
string About_text
string Pcode
string app_name
string devId1
string developer1
string group
string stline
style Theme.MyZakat
xml backup_rules
xml data_extraction_rules
